file,class
100342.png,>80_90
100343.png,>60_70
100344.png,<=10
100345.png,>10_20
100346.png,>30_40
100347.png,>40_50
100348.png,>70_80
100349.png,>60_70
100350.png,>90
100351.png,>20_30
100352.png,>10_20
100353.png,>70_80
100354.png,>80_90
100355.png,>70_80
100356.png,>90
100357.png,>30_40
100358.png,>20_30
100359.png,>30_40
100360.png,>30_40
100361.png,<=10
100362.png,>90
100363.png,>10_20
100364.png,<=10
100365.png,>60_70
100366.png,>80_90
100367.png,>50_60
100368.png,>90
100369.png,>90
100370.png,>70_80
100371.png,>60_70
100372.png,>60_70
100373.png,>70_80
100374.png,>90
100375.png,>90
100376.png,>90
100377.png,>70_80
100378.png,>80_90
100379.png,>60_70
100380.png,>60_70
100381.png,>50_60
100382.png,>80_90
100383.png,>20_30
100384.png,<=10
100385.png,>90
100386.png,>90
100387.png,>70_80
100388.png,>80_90
100389.png,>40_50
100390.png,>30_40
100391.png,>60_70
100392.png,>70_80
100393.png,>40_50
100394.png,<=10
100395.png,<=10
100396.png,<=10
100397.png,>50_60
100398.png,>70_80
100399.png,>10_20
100400.png,>50_60
100401.png,>90
100402.png,>30_40
100403.png,>30_40
100404.png,>90
100405.png,>10_20
100406.png,>40_50
100407.png,>20_30
100408.png,>40_50
100409.png,>30_40
100410.png,>40_50
100411.png,>20_30
100412.png,>40_50
100413.png,>60_70
100414.png,>30_40
100415.png,>70_80
100416.png,>10_20
100417.png,<=10
100418.png,>50_60
100419.png,<=10
100420.png,<=10
100421.png,>30_40
100422.png,>40_50
100423.png,>10_20
100424.png,>30_40
100425.png,>30_40
100426.png,<=10
100427.png,>30_40
100428.png,>40_50
100429.png,>60_70
100430.png,>30_40
100431.png,>50_60
100432.png,>50_60
100433.png,>50_60
100434.png,<=10
100435.png,<=10
100436.png,>20_30
100437.png,>10_20
100438.png,<=10
100439.png,<=10
100440.png,>10_20
100441.png,>70_80
100442.png,>40_50
100443.png,>50_60
100444.png,>80_90
100445.png,>80_90
100446.png,>80_90
100447.png,>80_90
100448.png,>30_40
100449.png,>80_90
100450.png,>70_80
100451.png,>10_20
100452.png,>50_60
100453.png,>80_90
100454.png,>80_90
100455.png,>20_30
100456.png,>40_50
100457.png,>20_30
100458.png,>20_30
100459.png,>20_30
100460.png,>70_80
100461.png,>40_50
100462.png,>80_90
100463.png,>60_70
100464.png,>50_60
100465.png,>80_90
100466.png,>20_30
100467.png,>90
100468.png,>20_30
100469.png,>90
100470.png,>80_90
100471.png,>90
100472.png,>90
100473.png,<=10
100474.png,>50_60
100475.png,>50_60
100476.png,>10_20
100477.png,>20_30
100478.png,>20_30
100479.png,>50_60
100480.png,>80_90
100481.png,>70_80
100482.png,>70_80
100483.png,>50_60
100484.png,>50_60
100485.png,>50_60
100486.png,>30_40
100487.png,>80_90
100488.png,>30_40
100489.png,>80_90
100490.png,>50_60
100491.png,<=10
100492.png,>10_20
100493.png,>20_30
100494.png,>20_30
100495.png,>30_40
100496.png,>80_90
100497.png,>50_60
100498.png,>20_30
100499.png,>30_40
100500.png,>50_60
100501.png,>60_70
100502.png,>50_60
100503.png,>10_20
100504.png,>30_40
100505.png,>30_40
100506.png,<=10
100507.png,>10_20
100509.png,>70_80
100521.png,<=10
100522.png,>70_80
100523.png,>90
100524.png,>70_80
100525.png,>40_50
100526.png,>50_60
100527.png,>50_60
100528.png,>70_80
100529.png,>90
100530.png,>20_30
100531.png,>10_20
100532.png,<=10
100533.png,>20_30
100534.png,>70_80
100535.png,>10_20
100536.png,>10_20
100537.png,>30_40
100538.png,>50_60
100539.png,>20_30
100540.png,>30_40
100541.png,>30_40
100542.png,>10_20
100543.png,>90
100544.png,>90
100545.png,>60_70
100546.png,>90
100547.png,>50_60
100548.png,>80_90
100549.png,>60_70
100550.png,>40_50
100551.png,<=10
100552.png,>10_20
100553.png,>10_20
100554.png,>40_50
100555.png,>60_70
100556.png,>30_40
100557.png,>60_70
100558.png,>60_70
100559.png,>80_90
100560.png,>80_90
100561.png,>70_80
100562.png,>80_90
100563.png,<=10
100564.png,>80_90
100565.png,>80_90
100566.png,>60_70
100567.png,>20_30
100568.png,>20_30
100569.png,>80_90
100570.png,>90
100571.png,>40_50
100572.png,>40_50
100573.png,>60_70
100574.png,>30_40
100575.png,>70_80
100576.png,<=10
100577.png,>20_30
100578.png,>20_30
100579.png,>80_90
100580.png,>50_60
100581.png,>40_50
100582.png,>50_60
100583.png,<=10
100584.png,<=10
100585.png,>50_60
100586.png,>50_60
100587.png,>20_30
100588.png,<=10
100589.png,>60_70
100590.png,>40_50
100591.png,>90
100592.png,>90
100593.png,>40_50
100594.png,>50_60
100595.png,>90
100596.png,>80_90
100597.png,>90
100598.png,>70_80
100599.png,<=10
100600.png,<=10
100601.png,>30_40
100602.png,>20_30
100603.png,>60_70
100604.png,>20_30
100605.png,>20_30
100606.png,<=10
100607.png,<=10
100608.png,<=10
100609.png,>10_20
100610.png,>70_80
100611.png,>10_20
100612.png,>10_20
100613.png,>70_80
100614.png,>90
100615.png,>10_20
100616.png,>20_30
100617.png,>80_90
100618.png,>40_50
100619.png,>80_90
100620.png,>90
100621.png,>40_50
100622.png,>90
100623.png,>40_50
100624.png,>20_30
100625.png,>90
100626.png,>70_80
100627.png,>70_80
100628.png,>80_90
100629.png,>60_70
100630.png,>70_80
100631.png,>30_40
100632.png,>10_20
100633.png,>20_30
100634.png,>20_30
100635.png,>20_30
100636.png,<=10
100637.png,>10_20
100638.png,>20_30
100639.png,<=10
100640.png,<=10
100641.png,>30_40
100642.png,>70_80
100643.png,>40_50
100644.png,<=10
100645.png,>10_20
100646.png,<=10
100647.png,>40_50
100648.png,>90
100649.png,>60_70
100650.png,>80_90
100651.png,>50_60
100652.png,>90
100653.png,>50_60
100654.png,>40_50
100655.png,>70_80
100656.png,>60_70
100657.png,>30_40
100658.png,>30_40
100659.png,>40_50
100660.png,>70_80
100661.png,>70_80
100662.png,>60_70
100663.png,>20_30
100664.png,>10_20
100665.png,>90
100666.png,>20_30
100667.png,>30_40
100668.png,>20_30
100669.png,<=10
100670.png,<=10
100671.png,>20_30
100672.png,>30_40
100673.png,>20_30
100674.png,>50_60
100675.png,>10_20
100676.png,>10_20
100677.png,>10_20
100678.png,>70_80
100679.png,<=10
100680.png,>20_30
100681.png,>90
100682.png,>40_50
100683.png,>20_30
100684.png,>40_50
100685.png,<=10
100686.png,>10_20
100687.png,<=10
100688.png,>40_50
100689.png,>40_50
100690.png,>10_20
100691.png,>30_40
100692.png,>20_30
100693.png,>70_80
100694.png,>30_40
100695.png,>30_40
100696.png,>80_90
100697.png,>70_80
100698.png,>20_30
100699.png,>50_60
100700.png,>80_90
100701.png,>80_90
100702.png,<=10
100703.png,>10_20
100704.png,>20_30
100705.png,<=10
100706.png,>50_60
100707.png,>50_60
100708.png,>40_50
100709.png,>10_20
100710.png,>80_90
100711.png,>50_60
100712.png,>70_80
100713.png,>30_40
100714.png,<=10
100715.png,>30_40
100716.png,<=10
100717.png,>20_30
100718.png,>80_90
100719.png,<=10
100720.png,>40_50
100721.png,>40_50
100722.png,<=10
100723.png,>50_60
100724.png,>40_50
100725.png,>20_30
100726.png,>80_90
100727.png,>30_40
100728.png,>10_20
100729.png,>70_80
100730.png,>70_80
100731.png,<=10
100732.png,>70_80
100733.png,>80_90
100734.png,>60_70
100735.png,<=10
100736.png,>10_20
100737.png,>90
100738.png,>60_70
100739.png,>60_70
100740.png,>90
100741.png,>20_30
100742.png,>30_40
100743.png,>20_30
100744.png,>80_90
100745.png,>90
100746.png,>30_40
100747.png,>90
100748.png,<=10
100749.png,>30_40
100750.png,>70_80
100751.png,>20_30
100752.png,>60_70
100753.png,<=10
100754.png,>10_20
100755.png,>80_90
100756.png,>90
100757.png,>90
100758.png,<=10
100759.png,<=10
100760.png,>50_60
100761.png,>10_20
100762.png,>70_80
100763.png,>90
100764.png,>90
100765.png,>90
100766.png,>90
100767.png,>70_80
100768.png,>80_90
100769.png,>70_80
100770.png,>90
100771.png,>90
100772.png,>80_90
100773.png,>40_50
100774.png,>30_40
100775.png,>60_70
100776.png,<=10
100777.png,>90
100778.png,>50_60
100779.png,<=10
100780.png,>20_30
100781.png,>30_40
100782.png,<=10
100783.png,>10_20
100784.png,<=10
100785.png,>70_80
100786.png,>60_70
100787.png,>20_30
100788.png,>60_70
100789.png,>70_80
100790.png,>10_20
100791.png,>10_20
100792.png,>10_20
100793.png,>20_30
100794.png,>20_30
100795.png,>40_50
100796.png,>20_30
100797.png,<=10
100798.png,>10_20
100799.png,>50_60
100800.png,>40_50
100801.png,>10_20
100802.png,>50_60
100803.png,>70_80
100804.png,>20_30
100805.png,<=10
100806.png,>70_80
100807.png,>60_70
100808.png,>20_30
100809.png,>80_90
100810.png,>30_40
100811.png,>20_30
100812.png,>10_20
100813.png,>70_80
100814.png,>50_60
100815.png,>30_40
100816.png,>80_90
100817.png,>70_80
100818.png,>90
100819.png,>90
100820.png,>30_40
100821.png,>50_60
100822.png,>90
100823.png,>80_90
100824.png,>60_70
100825.png,>10_20
100826.png,>80_90
100827.png,>90
100828.png,>10_20
100829.png,<=10
100830.png,>30_40
100831.png,<=10
100832.png,>60_70
100833.png,>50_60
100834.png,>60_70
100835.png,>70_80
100836.png,>70_80
100837.png,>10_20
100838.png,>70_80
100839.png,>90
100840.png,>50_60
100841.png,>40_50
100842.png,>90
100843.png,<=10
100844.png,>30_40
100845.png,>60_70
100846.png,>50_60
100847.png,>10_20
100848.png,>30_40
100849.png,<=10
100850.png,>80_90
100851.png,>40_50
100852.png,>50_60
100853.png,>10_20
100854.png,>70_80
100855.png,<=10
100856.png,>70_80
100857.png,>20_30
100858.png,>40_50
100859.png,>20_30
100860.png,<=10
100861.png,<=10
100862.png,>10_20
100863.png,<=10
100864.png,>20_30
100865.png,>70_80
100866.png,>80_90
100867.png,>60_70
100868.png,>90
100869.png,>70_80
100870.png,>60_70
100871.png,<=10
100872.png,<=10
100873.png,>60_70
100874.png,>20_30
100875.png,>80_90
100876.png,>90
100877.png,>80_90
100878.png,>30_40
100879.png,>60_70
100880.png,>30_40
100881.png,>10_20
100882.png,>10_20
100883.png,<=10
100884.png,>50_60
100885.png,>90
100886.png,>40_50
100887.png,>90
100888.png,>10_20
100889.png,>70_80
100890.png,>50_60
100891.png,>50_60
100892.png,>70_80
100893.png,>90
100894.png,>80_90
100895.png,>50_60
100896.png,>80_90
100897.png,>20_30
100898.png,>40_50
100899.png,<=10
100900.png,>80_90
100901.png,>30_40
100902.png,>70_80
100903.png,>80_90
100904.png,>80_90
100905.png,>20_30
100906.png,>10_20
100907.png,>70_80
100908.png,>50_60
100909.png,>60_70
100910.png,<=10
100911.png,>60_70
100912.png,>50_60
100913.png,>70_80
100914.png,>60_70
100915.png,<=10
100916.png,>60_70
100917.png,>30_40
100918.png,>50_60
100919.png,>60_70
100920.png,>10_20
100921.png,>60_70
100922.png,>40_50
100923.png,>60_70
100924.png,>30_40
100925.png,>10_20
100926.png,>80_90
100927.png,>80_90
100928.png,>60_70
100929.png,>50_60
100930.png,>70_80
100931.png,>70_80
100932.png,<=10
100933.png,<=10
100934.png,>30_40
100935.png,<=10
100936.png,>50_60
100937.png,<=10
100938.png,>10_20
100939.png,>50_60
100940.png,>50_60
100941.png,<=10
100942.png,>20_30
100943.png,>30_40
100944.png,>40_50
100945.png,>10_20
100946.png,>30_40
100947.png,>40_50
100948.png,>20_30
100949.png,>60_70
100950.png,>10_20
100951.png,>10_20
100952.png,>60_70
100953.png,<=10
100954.png,>70_80
100955.png,>70_80
100956.png,>20_30
100957.png,>10_20
100958.png,>10_20
100959.png,>40_50
100960.png,>90
100961.png,>90
100962.png,>90
100963.png,>90
100964.png,>30_40
100965.png,>90
100966.png,>10_20
100967.png,>40_50
100968.png,>10_20
100969.png,>60_70
100970.png,>70_80
100971.png,>80_90
100972.png,<=10
100973.png,>40_50
100974.png,>90
100975.png,>60_70
100976.png,>90
100977.png,>10_20
100978.png,>50_60
100979.png,<=10
100980.png,>10_20
100981.png,>80_90
100982.png,>80_90
100983.png,>20_30
100984.png,>30_40
100985.png,>40_50
100986.png,>40_50
100987.png,>20_30
100988.png,>20_30
100989.png,>40_50
100990.png,>60_70
100991.png,>50_60
100992.png,>20_30
100993.png,>60_70
100994.png,<=10
100995.png,>10_20
100996.png,<=10
100997.png,>80_90
100998.png,>60_70
100999.png,>70_80
101000.png,>40_50
101001.png,>10_20
101002.png,>20_30
101003.png,<=10
101004.png,>70_80
101005.png,>30_40
101006.png,>30_40
101007.png,<=10
101008.png,>30_40
101009.png,>60_70
101010.png,>40_50
101011.png,>60_70
101012.png,>60_70
101013.png,>40_50
101014.png,<=10
101015.png,<=10
101016.png,<=10
101017.png,>50_60
101018.png,<=10
101019.png,<=10
101020.png,<=10
101021.png,>30_40
101022.png,>40_50
101023.png,<=10
101024.png,<=10
101025.png,>50_60
101026.png,>80_90
101027.png,>80_90
101028.png,>30_40
101029.png,>80_90
101030.png,>20_30
101031.png,<=10
101032.png,>30_40
101033.png,>30_40
101034.png,>40_50
101035.png,>10_20
101036.png,>10_20
101037.png,>30_40
101038.png,>60_70
101039.png,<=10
101040.png,>10_20
101041.png,>30_40
101042.png,>10_20
101043.png,>10_20
101044.png,>40_50
101045.png,>90
101046.png,>70_80
101047.png,>60_70
101048.png,>70_80
101049.png,>70_80
101050.png,>30_40
101051.png,>70_80
101052.png,>90
101053.png,>60_70
101061.png,<=10
101062.png,>30_40
101063.png,<=10
101064.png,>10_20
101065.png,>10_20
101066.png,<=10
101067.png,>80_90
101068.png,>50_60
101069.png,<=10
101070.png,>40_50
101071.png,>40_50
101072.png,>40_50
101073.png,>30_40
101074.png,>30_40
101075.png,>40_50
101076.png,>70_80
101077.png,>20_30
101078.png,>40_50
101079.png,>60_70
101080.png,>80_90
101081.png,>10_20
101082.png,>50_60
101083.png,>40_50
101084.png,>20_30
101085.png,>60_70
101086.png,>30_40
101087.png,>10_20
101088.png,>60_70
101089.png,>50_60
101090.png,>80_90
101091.png,>30_40
101092.png,>30_40
101093.png,>70_80
101094.png,>40_50
101095.png,>60_70
101096.png,>40_50
101097.png,>80_90
101098.png,>90
101099.png,>80_90
101100.png,>80_90
101101.png,>80_90
101102.png,>10_20
101103.png,>10_20
101104.png,<=10
101105.png,>40_50
101106.png,>50_60
101107.png,>10_20
101108.png,>10_20
101109.png,>20_30
101110.png,>10_20
101111.png,<=10
101112.png,>40_50
101113.png,>40_50
101114.png,>10_20
101115.png,<=10
101116.png,>60_70
101117.png,>20_30
101118.png,>10_20
101119.png,<=10
101120.png,>90
101121.png,>90
101122.png,>20_30
101123.png,>10_20
101124.png,<=10
101125.png,>10_20
101126.png,>50_60
101127.png,>60_70
101128.png,>20_30
101129.png,>90
101130.png,>30_40
101131.png,>10_20
101132.png,>30_40
101133.png,>10_20
101134.png,>20_30
101135.png,>40_50
101136.png,>70_80
101137.png,<=10
101138.png,<=10
101139.png,>90
101140.png,>50_60
101141.png,>90
101142.png,>90
101143.png,>90
101144.png,>80_90
101145.png,>80_90
101146.png,>50_60
101147.png,>30_40
101148.png,<=10
101149.png,>40_50
101150.png,>70_80
101151.png,>80_90
101152.png,>30_40
101153.png,>30_40
101154.png,>50_60
101155.png,>30_40
101156.png,>50_60
101157.png,>60_70
101158.png,>50_60
101159.png,>30_40
101160.png,>50_60
101161.png,>20_30
101162.png,>40_50
101163.png,>30_40
101164.png,>60_70
101165.png,>10_20
101166.png,>10_20
101167.png,>70_80
101168.png,>10_20
101169.png,>20_30
101170.png,>70_80
101171.png,<=10
101172.png,>70_80
101173.png,>80_90
101174.png,>80_90
101175.png,<=10
101176.png,>80_90
101177.png,>90
101178.png,>60_70
101179.png,>10_20
101180.png,>50_60
101181.png,>30_40
101182.png,>10_20
101183.png,>90
101184.png,>80_90
101185.png,>50_60
101186.png,>20_30
101187.png,>20_30
101188.png,>40_50
101189.png,>10_20
101190.png,>70_80
101191.png,>50_60
101192.png,>70_80
101193.png,>90
101194.png,>50_60
101195.png,>90
101196.png,>30_40
101197.png,>10_20
101198.png,>80_90
101199.png,>60_70
101200.png,>10_20
101201.png,>80_90
101202.png,>40_50
101203.png,>60_70
101204.png,>30_40
101205.png,>50_60
101206.png,>10_20
101207.png,>40_50
101208.png,>10_20
101209.png,>40_50
101210.png,>40_50
101211.png,>90
101212.png,>60_70
101213.png,>20_30
101214.png,>60_70
101215.png,>20_30
101216.png,>90
101217.png,>90
101218.png,>90
101219.png,>80_90
101220.png,>70_80
101221.png,>80_90
101222.png,>50_60
101223.png,>70_80
101224.png,>70_80
101225.png,>70_80
101226.png,>70_80
101227.png,>50_60
101228.png,>80_90
101229.png,>20_30
101230.png,>10_20
101231.png,>10_20
101232.png,>10_20
101233.png,>40_50
101234.png,>70_80
101235.png,>50_60
101236.png,>10_20
101237.png,<=10
101238.png,>50_60
101239.png,<=10
101240.png,>80_90
101241.png,>60_70
101242.png,>60_70
101243.png,>90
101244.png,>80_90
101245.png,>50_60
101246.png,>80_90
101247.png,>80_90
101248.png,>40_50
101249.png,>50_60
101250.png,>20_30
101251.png,>20_30
101252.png,>30_40
101253.png,>10_20
101254.png,>40_50
101255.png,>30_40
101256.png,>30_40
101257.png,>20_30
101258.png,>20_30
101259.png,>70_80
101260.png,>90
101261.png,>30_40
101262.png,<=10
101263.png,<=10
101264.png,>90
101265.png,>80_90
101266.png,>90
101267.png,>10_20
101268.png,>40_50
101269.png,>40_50
101270.png,>50_60
101271.png,>50_60
101272.png,>40_50
101273.png,>40_50
101274.png,>70_80
101275.png,>30_40
101276.png,>20_30
101277.png,>10_20
101278.png,>60_70
101279.png,>60_70
101280.png,>60_70
101281.png,>90
101282.png,>70_80
101283.png,>80_90
101284.png,<=10
101285.png,<=10
101286.png,>10_20
101287.png,>10_20
101288.png,>20_30
101289.png,>80_90
101290.png,<=10
101291.png,>50_60
101292.png,>90
101293.png,>30_40
101294.png,>40_50
101295.png,>20_30
101296.png,>40_50
101297.png,>10_20
101298.png,>10_20
101299.png,>50_60
101300.png,>70_80
101301.png,>90
101302.png,>70_80
101303.png,>60_70
101304.png,>80_90
101305.png,>80_90
101306.png,>70_80
101307.png,>80_90
101308.png,<=10
101309.png,>40_50
101310.png,>50_60
101311.png,<=10
101312.png,>60_70
101313.png,>90
101314.png,>60_70
101315.png,>50_60
101316.png,>30_40
101317.png,>70_80
101318.png,>60_70
101319.png,>20_30
101320.png,>40_50
101321.png,>90
101322.png,>90
101323.png,>50_60
101324.png,>80_90
101325.png,>90
101326.png,>60_70
101327.png,>50_60
101328.png,>40_50
101329.png,>90
101330.png,>90
101331.png,>80_90
101332.png,>50_60
101333.png,>10_20
101334.png,>70_80
101335.png,>90
101336.png,>40_50
101337.png,>20_30
101338.png,>20_30
101339.png,>30_40
101340.png,>30_40
101341.png,<=10
101342.png,>70_80
101343.png,>80_90
101344.png,>80_90
101345.png,>30_40
101346.png,>20_30
101347.png,>70_80
101348.png,>90
101349.png,>20_30
101350.png,>80_90
101351.png,>60_70
101352.png,>20_30
101353.png,>20_30
101354.png,>60_70
101355.png,>40_50
101356.png,>50_60
101357.png,>20_30
101358.png,>70_80
101359.png,>30_40
101360.png,>70_80
101361.png,>90
101362.png,>60_70
101363.png,>60_70
101364.png,>50_60
101365.png,>90
101366.png,>40_50
101367.png,>30_40
101368.png,>70_80
101369.png,<=10
101370.png,>50_60
101371.png,>50_60
101372.png,<=10
101373.png,<=10
101374.png,>40_50
101375.png,>50_60
101376.png,>70_80
101377.png,>40_50
101378.png,>40_50
101379.png,>40_50
101380.png,>60_70
101381.png,>60_70
101382.png,>30_40
101383.png,>50_60
101384.png,>20_30
101385.png,>50_60
101386.png,>70_80
101387.png,>50_60
101388.png,<=10
101389.png,>10_20
101390.png,>40_50
101391.png,>70_80
101392.png,>10_20
101393.png,>70_80
101394.png,>30_40
101395.png,<=10
101396.png,>30_40
101397.png,>70_80
101398.png,>60_70
101399.png,<=10
101400.png,<=10
101401.png,>10_20
101402.png,>10_20
101403.png,>20_30
101404.png,>50_60
101405.png,>80_90
101406.png,>30_40
101407.png,>70_80
101408.png,>80_90
101409.png,>70_80
101410.png,>40_50
101411.png,>40_50
101412.png,>60_70
101413.png,>30_40
101414.png,>60_70
101415.png,>20_30
101416.png,>50_60
101417.png,>40_50
101418.png,>30_40
101419.png,>50_60
101420.png,<=10
101421.png,>80_90
101422.png,>20_30
101423.png,>30_40
101424.png,>50_60
101425.png,>60_70
101426.png,>20_30
101427.png,>90
101428.png,>40_50
101429.png,>70_80
101430.png,>40_50
101431.png,>40_50
101432.png,>90
101433.png,>50_60
101434.png,>70_80
101435.png,>30_40
101436.png,>80_90
101437.png,>80_90
101438.png,>40_50
101439.png,>30_40
101440.png,>60_70
101441.png,>30_40
101442.png,>70_80
101443.png,>70_80
101444.png,>90
101445.png,>60_70
101446.png,>70_80
101447.png,>40_50
101448.png,>10_20
101449.png,<=10
101450.png,>10_20
101451.png,>40_50
101452.png,>60_70
101453.png,>80_90
101454.png,>40_50
101455.png,>10_20
101456.png,>50_60
101457.png,>50_60
101458.png,>90
101459.png,>70_80
101460.png,>20_30
101461.png,>80_90
101462.png,>50_60
101463.png,>90
101464.png,>80_90
101465.png,<=10
101466.png,>10_20
101467.png,>80_90
101468.png,>90
101469.png,>50_60
101470.png,>50_60
101471.png,>30_40
101472.png,>90
101473.png,>30_40
101474.png,>90
101475.png,>10_20
101476.png,>40_50
101477.png,>70_80
